d:\users\sudo\documents\github\processinjection\memory module\debug\vc140.pdb
d:\users\sudo\documents\github\processinjection\memory module\debug\vc140.idb
d:\users\sudo\documents\github\processinjection\memory module\debug\loader.obj
d:\users\sudo\documents\github\processinjection\memory module\debug\moudlemain.obj
d:\users\sudo\documents\github\processinjection\debug\memory module.pdb
d:\users\sudo\documents\github\processinjection\memory module\debug\memory module.tlog\cl.command.1.tlog
d:\users\sudo\documents\github\processinjection\memory module\debug\memory module.tlog\cl.read.1.tlog
d:\users\sudo\documents\github\processinjection\memory module\debug\memory module.tlog\cl.write.1.tlog
d:\users\sudo\documents\github\processinjection\memory module\debug\memory module.tlog\link-cvtres.read.1.tlog
d:\users\sudo\documents\github\processinjection\memory module\debug\memory module.tlog\link-cvtres.write.1.tlog
d:\users\sudo\documents\github\processinjection\memory module\debug\memory module.tlog\link-rc.read.1.tlog
d:\users\sudo\documents\github\processinjection\memory module\debug\memory module.tlog\link-rc.write.1.tlog
d:\users\sudo\documents\github\processinjection\memory module\debug\memory module.tlog\link.command.1.tlog
d:\users\sudo\documents\github\processinjection\memory module\debug\memory module.tlog\link.read.1.tlog
d:\users\sudo\documents\github\processinjection\memory module\debug\memory module.tlog\link.write.1.tlog
